col0,col1,col2,,scene_live.npy:
0.5432776,0.073068105,0.5345152,,"  shape: (9199, 3) dtype: float32"
0.53944546,0.071591735,0.5360352,,  n_points (raw): 9199
0.53706634,0.070319265,0.53697884,,  n_points (finite XYZ): 9199
0.53543913,0.06915239,0.53762424,,  NaN/Inf rows: 0
0.53406346,0.06802334,0.53816986,,  bbox min XYZ: [0.5253688  0.0242168  0.28002605]
0.5326944,0.06690003,0.53871286,,  bbox max XYZ: [0.5503709  0.07373548 0.54161495]
0.5318261,0.06584359,0.53905725,,  mean XYZ: [0.5304726  0.04753072 0.42950523]
0.53096247,0.06479082,0.53939986,,
0.53010154,0.06374145,0.53974134,,
0.52936906,0.06271036,0.54003185,,
0.52883196,0.061704673,0.5402449,,
0.52829593,0.060701028,0.5404575,,
0.527761,0.05969942,0.5406697,,
0.5272471,0.058702048,0.5408735,,
0.526952,0.057730496,0.54099053,,
0.52665734,0.05676003,0.5411074,,
0.5263631,0.055790655,0.5412241,,
0.52606905,0.054822356,0.54134077,,
0.5258252,0.053860247,0.5414375,,
0.5257324,0.052914202,0.54147434,,
0.5256396,0.051968496,0.54151106,,
0.5255469,0.051023126,0.54154783,,
0.5254541,0.05007808,0.5415847,,
0.52537775,0.049134903,0.54161495,,
0.5254688,0.04820736,0.5415788,,
0.52556,0.047279492,0.5415427,,
0.5256512,0.046351306,0.5415065,,
0.5257424,0.045422796,0.54147035,,
0.52583367,0.044493966,0.54143417,,
0.52608055,0.0435777,0.5413362,,
0.52635825,0.042663053,0.541226,,
0.5266362,0.04174744,0.5411158,,
0.5269145,0.040830858,0.54100543,,
0.527193,0.03991331,0.540895,,
0.52761745,0.039005548,0.5407266,,
0.52810097,0.03810054,0.54053485,,
0.52858543,0.037193876,0.5403427,,
0.52907085,0.03628555,0.54015017,,
0.52955705,0.03537555,0.5399573,,
0.53027976,0.034479197,0.5396706,,
0.53101736,0.033581205,0.53937805,,
0.5317571,0.032680716,0.5390847,,
0.5324988,0.03177771,0.53879046,,
0.53348976,0.030886495,0.53839743,,
0.53457284,0.02999692,0.5379678,,
0.53566027,0.029103722,0.5375365,,
0.5368851,0.028213862,0.5370507,,
0.53851986,0.02734046,0.53640234,,
0.5401647,0.026461722,0.5357499,,
0.5424911,0.0256093,0.5348272,,
0.54526496,0.02476892,0.53372693,,
0.5438237,0.07323379,0.5333407,,
0.5396701,0.07171188,0.53499544,,
0.53728604,0.07043676,0.5359453,,
0.5355654,0.069255926,0.53663075,,
