col0,col1,col2
0.54085696,0.072742544,0.5354753
0.5384265,0.0714565,0.5364393
0.53622687,0.07020935,0.5373118
0.5348445,0.0690756,0.53786004
0.53346944,0.06794768,0.5384055
0.5323155,0.06685244,0.5388632
0.5314501,0.065797046,0.5392064
0.53058743,0.06474506,0.53954864
0.52972764,0.06369648,0.53988963
0.52913374,0.06268248,0.5401252
0.52859586,0.06167712,0.5403385
0.52805907,0.060673807,0.5405514
0.5275234,0.05967254,0.5407639
0.5271142,0.05868726,0.5409262
0.5268198,0.05771601,0.54104304
0.52652574,0.056745842,0.54115963
0.526232,0.055776764,0.5412761
0.52593863,0.054808766,0.54139245
0.5257827,0.053855896,0.5414543
0.5256893,0.05290987,0.5414914
0.52559596,0.051964182,0.5415284
0.52550274,0.051018838,0.5415654
0.52540946,0.050073825,0.5416024
0.52541393,0.04913828,0.5416006
0.5255055,0.048210718,0.5415643
0.5255971,0.04728283,0.541528
0.52568865,0.04635461,0.5414916
0.5257803,0.04542607,0.54145527
0.525923,0.044501524,0.5413987
0.5262004,0.04358763,0.5412886
0.5264781,0.042672776,0.5411785
0.52675617,0.04175695,0.5410682
0.5270345,0.040840164,0.5409578
0.5273441,0.03992475,0.540835
0.5278267,0.03902102,0.5406436
0.5283102,0.038115636,0.5404519
0.5287945,0.03720859,0.5402597
0.52927977,0.036299877,0.54006726
0.52986085,0.035395846,0.53983676
0.5305965,0.034499787,0.539545
0.53133416,0.033601236,0.5392524
0.532074,0.032700192,0.53895897
0.5328734,0.031800065,0.5386419
0.53395444,0.030913398,0.53821313
0.5350398,0.030023122,0.5377826
0.5361296,0.029129216,0.53735036
0.5375847,0.028250627,0.5367732
0.53921854,0.02737593,0.5361252
0.5409039,0.026497936,0.53545666
0.5436525,0.025664127,0.5343665
0.5477799,0.02488316,0.5327294
0.54140186,0.07290766,0.5343055
0.5386509,0.07157644,0.5354015
0.5363553,0.07031474,0.53631604
0.5349707,0.06917903,0.53686774
0.5335931,0.06804915,0.5374165
0.5323927,0.06694646,0.5378948
0.5315258,0.06588942,0.53824013
0.5306619,0.06483581,0.53858435
0.5298007,0.06378562,0.53892744
0.52917886,0.06276689,0.53917515
0.5286402,0.061760094,0.5393897
0.52810264,0.060755346,0.53960395
0.52756625,0.059752658,0.53981763
0.5271374,0.058763865,0.5399885
0.5268426,0.0577913,0.54010594
0.52654815,0.05681983,0.54022324
0.52625406,0.055849448,0.5403404
0.52596027,0.054880146,0.5404575
0.5257895,0.053924516,0.54052544
0.525696,0.052977275,0.54056275
0.5256025,0.052030373,0.5406
0.5255091,0.051083807,0.5406372
0.5254158,0.05013758,0.5406743
0.5254079,0.04919969,0.54067755
0.5254995,0.048270974,0.540641
0.52559125,0.047341935,0.5406045
0.5256829,0.046412565,0.54056793
0.5257747,0.04548288,0.5405314
0.5259064,0.044556245,0.54047894
0.5261842,0.043641258,0.54036826
0.5264622,0.042725302,0.54025745
0.52674055,0.04180838,0.5401466
0.52701926,0.040890485,0.54003555
0.5273183,0.039973143,0.5399164
0.5278014,0.03906836,0.539724
0.5282855,0.038161922,0.5395311
0.5287704,0.037253816,0.5393379
0.5292562,0.036344044,0.53914434
0.5298261,0.03543816,0.5389173
0.5305625,0.03454109,0.53862387
0.5313011,0.03364152,0.53832966
0.53204167,0.03273945,0.5380346
0.53282785,0.031837452,0.5377214
0.53391,0.030949809,0.53729033
0.53499657,0.030058559,0.53685737
0.5360876,0.02916367,0.5364227
0.5375241,0.028283067,0.5358504
0.5391596,0.027407462,0.53519887
0.54080904,0.026526703,0.5345417
0.5435601,0.025692128,0.53344566
0.54756093,0.024904585,0.53185177
0.54194885,0.07307348,0.5331305
0.538876,0.07169679,0.53436023
0.53648996,0.07042121,0.53531504
0.5350971,0.06928276,0.5358724
0.5337172,0.06815094,0.5364246
0.53247,0.06704074,0.53692365
0.53160185,0.06598206,0.5372711
0.5307365,0.06492682,0.5376173
0.529874,0.063875005,0.5379625
0.52922416,0.062851526,0.53822255
0.52868474,0.0618433,0.5384384
0.5281464,0.060837112,0.53865385
0.52760917,0.059832986,0.53886884
0.52716064,0.05884067,0.5390483
0.5268654,0.05786679,0.53916645
0.5265706,0.05689401,0.53928435
0.5262761,0.055922322,0.53940225
0.52598196,0.054951716,0.5395199
0.52579623,0.053993303,0.5395943
0.52570266,0.05304485,0.5396317
0.52560914,0.05209673,0.53966916
0.52551556,0.051148944,0.5397066
0.5254221,0.050201498,0.539744
0.52540183,0.049261253,0.5397521
0.5254935,0.048331384,0.5397154
0.5255854,0.047401194,0.53967863
0.5256772,0.04647067,0.5396419
0.5257691,0.045539834,0.53960514
0.5258897,0.044611093,0.53955686
0.5261678,0.04369501,0.53944564
0.5264462,0.04277796,0.5393342
0.526725,0.041859932,0.5392226
0.5270039,0.04094093,0.539111
0.5272924,0.040021654,0.53899556
0.52777606,0.039115816,0.538802
0.52826065,0.038208317,0.5386081
0.5287461,0.037299152,0.5384138
0.52923256,0.03638831,0.53821915
0.52979124,0.035480577,0.5379956
